THQ ERP V4.8.1 STATIC RELEASE VERIFICATION
Passed: 1498/1498

PASS | admin_panel version 4.8.1+9
PASS | client_app version 4.8.1+9
PASS | pos_app version 4.8.1+9
PASS | erp_core version 4.8.1
PASS | release contract appVersion = '4.8.1'
PASS | release contract minimumMigration = 129
PASS | release contract releaseName = 'Inventory & Unit Engine'
PASS | release contract apiVersion = 'v1'
PASS | erp_core unit primitive class InventoryUnit
PASS | erp_core unit primitive class ProductUnitOption
PASS | erp_core unit primitive conversionToBase
PASS | erp_core unit primitive quantityStep
PASS | erp_core unit primitive acceptsQuantity
PASS | erp_core unit primitive salePriceFor
PASS | erp_core unit primitive purchaseCostFor
PASS | erp_core exports unit primitives
PASS | fraction format uses int precision
PASS | migration 125 exists
PASS | migration 125 registered
PASS | migration 125 upgrade mirror
PASS | migration 125 dollar quotes paired
PASS | migration 125 transaction boundary
PASS | migration 126 exists
PASS | migration 126 registered
PASS | migration 126 upgrade mirror
PASS | migration 126 dollar quotes paired
PASS | migration 126 transaction boundary
PASS | migration 127 exists
PASS | migration 127 registered
PASS | migration 127 upgrade mirror
PASS | migration 127 dollar quotes paired
PASS | migration 127 transaction boundary
PASS | migration 128 exists
PASS | migration 128 registered
PASS | migration 128 upgrade mirror
PASS | migration 128 dollar quotes paired
PASS | migration 128 transaction boundary
PASS | migration 129 exists
PASS | migration 129 registered
PASS | migration 129 upgrade mirror
PASS | migration 129 dollar quotes paired
PASS | migration 129 transaction boundary
PASS | units migration inventory_units_v481
PASS | units migration product_units_v481
PASS | units migration v481_seed_units
PASS | units migration inventory_units_list_v481
PASS | units migration inventory_unit_save_v481
PASS | standard unit PCS
PASS | standard unit M
PASS | standard unit KG
PASS | standard unit L
PASS | standard unit BOX
PASS | standard unit CTN
PASS | standard unit COIL
PASS | standard unit ROLL
PASS | standard unit BDL
PASS | standard unit SET
PASS | standard unit PAIR
PASS | standard unit DOZ
PASS | location type store
PASS | location type warehouse
PASS | location type production
PASS | location type office
PASS | location type scrap
PASS | product unit one base unique
PASS | movement ledger column base_quantity_delta
PASS | movement ledger column display_quantity
PASS | movement ledger column unit_id
PASS | movement ledger column unit_code
PASS | movement ledger column conversion_to_base
PASS | movement ledger column balance_before
PASS | movement ledger column balance_after
PASS | movement ledger column source_line_id
PASS | movement ledger column movement_group
PASS | movement ledger column metadata
PASS | future movement type production_consumption
PASS | future movement type production_output
PASS | future movement type wastage
PASS | future movement type scrap
PASS | future movement type rework_in
PASS | future movement type rework_out
PASS | future movement type grn
PASS | future movement type delivery
PASS | stock apply records before after
PASS | stock apply preserves locked availability
PASS | movement history qualified columns
PASS | product unit API inventory_product_units_v481
PASS | product unit API inventory_product_units_save_v481
PASS | product unit API inventory_create_product_v481
PASS | product unit API inventory_list_products_v481
PASS | product unit API inventory_location_movements_v481
PASS | base unit change blocked after history
PASS | only one default sale unit
PASS | only one default purchase unit
PASS | unit list exposes sale/purchase arrays
PASS | transaction metadata entered_unit_id
PASS | transaction metadata entered_unit_code
PASS | transaction metadata entered_quantity
PASS | transaction metadata conversion_to_base
PASS | transaction metadata entered_unit_price
PASS | transaction metadata entered_unit_cost
PASS | unit transaction RPC sales_create_v481
PASS | unit transaction RPC purchases_create_v481
PASS | unit transaction RPC sales_return_create_v481
PASS | unit transaction RPC purchase_return_create_v481
PASS | sale normalizes qty and unit price
PASS | purchase normalizes qty and unit cost
PASS | backend enforces fractional rule
PASS | backend enforces quantity step
PASS | returns restore entered unit metadata
PASS | returns convert entered to base
PASS | unit-aware transaction forbids ambiguous duplicate variant
PASS | release migration thq_v481_release_verify
PASS | release migration minimum_app_version','4.8.1
PASS | release migration migration_no',129
PASS | release migration inventory-movements
PASS | release migration product-units
PASS | release migration 'units'
PASS | release verifies movement columns
PASS | release API contract keeps hardened financial path
PASS | apps/client_app/lib/services/device_heartbeat_service.dart reports 4.8.1
PASS | apps/client_app/lib/services/device_installation_service.dart reports 4.8.1
PASS | apps/pos_app/lib/services/device_heartbeat_service.dart reports 4.8.1
PASS | apps/pos_app/lib/services/device_installation_service.dart reports 4.8.1
PASS | apps/client_app/lib/services/backend_compatibility_service.dart requires migration 129
PASS | apps/pos_app/lib/services/backend_compatibility_service.dart requires migration 129
PASS | apps/client_app product list v481
PASS | apps/client_app sales v481
PASS | apps/client_app sale returns v481
PASS | apps/client_app purchases v481
PASS | apps/client_app purchase returns v481
PASS | apps/pos_app product list v481
PASS | apps/pos_app sales v481
PASS | apps/pos_app sale returns v481
PASS | apps/pos_app purchases v481
PASS | apps/pos_app purchase returns v481
PASS | Client unit UI Base inventory unit
PASS | Client unit UI Additional purchase / sale units
PASS | Client unit UI Cut / Partial Quantity
PASS | Client unit UI New Custom Unit
PASS | Client unit UI Save Unit Configuration
PASS | Client exposes movement ledger
PASS | Client exposes units from product detail
PASS | Client sale unit selector
PASS | Client sale validates base stock
PASS | Client cutting charge supported
PASS | Client purchase unit selector
PASS | POS unit workspace _PosWorkspace.quantity
PASS | POS unit workspace Widget _quantityEditorPage()
PASS | POS unit workspace Sale Unit
PASS | POS unit workspace Base stock impact
PASS | POS unit workspace cuttingChargeApplied
PASS | POS stock checks base quantity
PASS | POS hold preserves unit
PASS | POS totals cutting charge once
PASS | POS existing Hold workspace retained
PASS | apps/admin_panel/lib/screens/business_locations_devices_screen.dart location option production
PASS | apps/admin_panel/lib/screens/business_locations_devices_screen.dart location option office
PASS | apps/admin_panel/lib/screens/business_locations_devices_screen.dart location option scrap
PASS | apps/client_app/lib/screens/locations_screen.dart location option production
PASS | apps/client_app/lib/screens/locations_screen.dart location option office
PASS | apps/client_app/lib/screens/locations_screen.dart location option scrap
PASS | THQ API backend function exists
PASS | THQ API supabase mirror exists
PASS | THQ API mirrors identical
PASS | THQ API routes units
PASS | THQ API routes product-units
PASS | THQ API routes inventory-movements
PASS | THQ API normal path not service role
PASS | apps/client_app/test/widget_test.dart 4.8.1 test
PASS | apps/client_app/test/widget_test.dart migration 129
PASS | apps/pos_app/test/widget_test.dart 4.8.1 test
PASS | apps/pos_app/test/widget_test.dart migration 129
PASS | packages/erp_core/test/erp_core_test.dart 4.8.1 test
PASS | packages/erp_core/test/erp_core_test.dart migration 129
PASS | release artifact README_V481_RELEASE.md
PASS | release artifact CHANGELOG_V481.md
PASS | release artifact docs/V481_ARCHITECTURE.md
PASS | release artifact docs/V481_RELEASE_ACCEPTANCE.md
PASS | release artifact docs/V481_DEPLOYMENT.md
PASS | release artifact backend/THQ_ERP_V481_UPGRADE_FROM_124.sql
PASS | release artifact backend/upgrade_from_124/V481_POST_UPGRADE_CHECK.sql
PASS | release artifact backend/upgrade_from_124/README_DEPLOY_V481.md
PASS | release artifact tools/validate_v481_windows.ps1
PASS | combined migration bundle has 125-129
PASS | combined migration bundle ordered
PASS | import resolves apps/admin_panel/lib/services/business_user_service.dart -> ../models/business_user.dart
PASS | import resolves apps/admin_panel/lib/services/platform_config_service.dart -> ../models/platform_models.dart
PASS | import resolves apps/admin_panel/lib/services/business_role_service.dart -> ../models/business_role.dart
PASS | import resolves apps/admin_panel/lib/services/business_service.dart -> ../models/business.dart
PASS | import resolves apps/admin_panel/lib/services/business_service.dart -> ../models/business_module.dart
PASS | import resolves apps/admin_panel/lib/services/business_service.dart -> ../models/erp_module.dart
PASS | import resolves apps/admin_panel/lib/services/inventory_service.dart -> ../models/inventory_product.dart
PASS | import resolves apps/admin_panel/lib/widgets/customer_account_dialog.dart -> ../services/customer_account_service.dart
PASS | import resolves apps/admin_panel/lib/screens/invoice_templates_screen.dart -> ../widgets/admin_home_button.dart
PASS | import resolves apps/admin_panel/lib/screens/invoice_templates_screen.dart -> ../services/platform_config_service.dart
PASS | import resolves apps/admin_panel/lib/screens/business_roles_screen.dart -> ../widgets/admin_home_button.dart
PASS | import resolves apps/admin_panel/lib/screens/business_roles_screen.dart -> ../models/business_role.dart
PASS | import resolves apps/admin_panel/lib/screens/business_roles_screen.dart -> ../services/business_role_service.dart
PASS | import resolves apps/admin_panel/lib/screens/platform_admins_screen.dart -> ../widgets/admin_home_button.dart
PASS | import resolves apps/admin_panel/lib/screens/platform_admins_screen.dart -> ../models/platform_models.dart
PASS | import resolves apps/admin_panel/lib/screens/platform_admins_screen.dart -> ../services/platform_config_service.dart
PASS | import resolves apps/admin_panel/lib/screens/admin_dashboard.dart -> ../services/admin_auth_service.dart
PASS | import resolves apps/admin_panel/lib/screens/admin_dashboard.dart -> ../services/platform_config_service.dart
PASS | import resolves apps/admin_panel/lib/screens/admin_dashboard.dart -> ../ui/v43_theme.dart
PASS | import resolves apps/admin_panel/lib/screens/templates_screen.dart -> ../widgets/admin_home_button.dart
PASS | import resolves apps/admin_panel/lib/screens/templates_screen.dart -> ../models/platform_models.dart
PASS | import resolves apps/admin_panel/lib/screens/templates_screen.dart -> ../services/platform_config_service.dart
PASS | import resolves apps/admin_panel/lib/screens/customer_accounts_screen.dart -> ../services/customer_account_service.dart
PASS | import resolves apps/admin_panel/lib/screens/customer_accounts_screen.dart -> ../widgets/customer_account_dialog.dart
PASS | import resolves apps/admin_panel/lib/screens/customer_accounts_screen.dart -> ../widgets/admin_home_button.dart
PASS | import resolves apps/admin_panel/lib/screens/login_screen.dart -> ../ui/v43_theme.dart
PASS | import resolves apps/admin_panel/lib/screens/login_screen.dart -> ../services/admin_auth_service.dart
